,id,image,country,region,income,page,topic,image_matricies
13,5d4bdf03cf0b3a0f3f336f7b,https://media.dollarstreet.org/5d4bdf03cf0b3a0f3f336f7b/5d4bdf03cf0b3a0f3f336f7b_512.jpg,Serbia,Europe,430.0,0,child-rooms,"[[[254 247 254]
  [253 246 253]
  [253 246 253]
  ...
  [229 217 237]
  [229 217 237]
  [229 217 237]]

 [[253 246 253]
  [253 246 253]
  [252 247 253]
  ...
  [229 217 237]
  [229 217 237]
  [229 217 237]]

 [[252 247 253]
  [252 247 253]
  [252 247 253]
  ...
  [228 216 236]
  [229 217 237]
  [229 217 237]]

 ...

 [[ 79  37  21]
  [ 79  37  21]
  [ 77  38  23]
  ...
  [  9   4   8]
  [  9   4   8]
  [  9   4   8]]

 [[ 80  38  22]
  [ 80  38  22]
  [ 77  38  23]
  ...
  [ 10   5   9]
  [ 10   5   9]
  [ 10   5   9]]

 [[ 80  38  22]
  [ 80  38  22]
  [ 78  39  24]
  ...
  [ 10   5   9]
  [ 11   6  10]
  [ 11   6  10]]]"
14,620d61d38c4b9863faaaf2bd,https://media.dollarstreet.org/620d61d38c4b9863faaaf2bd/33f63ff3f1f15df2a2c5bd4f86158500/620d61d38c4b9863faaaf2bd_512.jpg,United States,The Americas,604.0,0,child-rooms,"[[[131 126 120]
  [131 126 120]
  [132 127 121]
  ...
  [ 91  88  79]
  [ 91  88  79]
  [ 91  88  79]]

 [[124 119 113]
  [124 119 113]
  [123 118 112]
  ...
  [ 92  89  80]
  [ 91  88  79]
  [ 91  88  79]]

 [[139 134 128]
  [138 133 127]
  [136 131 125]
  ...
  [ 92  89  80]
  [ 92  89  80]
  [ 92  89  80]]

 ...

 [[  4   4   6]
  [  3   3   5]
  [  1   1   3]
  ...
  [  8   6   7]
  [  5   3   4]
  [  3   1   2]]

 [[  4   4   6]
  [  3   3   5]
  [  1   1   3]
  ...
  [ 11   9  10]
  [  6   4   5]
  [  3   1   2]]

 [[  4   4   6]
  [  3   3   5]
  [  1   1   3]
  ...
  [ 13  11  12]
  [  7   5   6]
  [  3   1   2]]]"
15,5d4be817cf0b3a0f3f34696b,https://media.dollarstreet.org/5d4be817cf0b3a0f3f34696b/5d4be817cf0b3a0f3f34696b_512.jpg,China,Asia,10097.72176,0,child-rooms,"[[[157 149 138]
  [144 137 127]
  [160 153 143]
  ...
  [ 88  67  62]
  [ 81  60  55]
  [ 71  50  45]]

 [[157 149 138]
  [143 136 126]
  [159 152 142]
  ...
  [ 89  68  63]
  [ 81  60  55]
  [ 71  50  45]]

 [[157 149 138]
  [142 135 125]
  [158 151 141]
  ...
  [ 90  69  64]
  [ 81  60  55]
  [ 71  50  45]]

 ...

 [[ 67  46  41]
  [ 72  51  46]
  [ 77  56  51]
  ...
  [ 26   5   0]
  [ 25   4   0]
  [ 27   6   1]]

 [[ 66  45  40]
  [ 71  50  45]
  [ 75  54  49]
  ...
  [ 31  10   5]
  [ 30   9   4]
  [ 28   7   2]]

 [[ 67  46  41]
  [ 69  48  43]
  [ 72  51  46]
  ...
  [ 37  16  11]
  [ 35  14   9]
  [ 31  10   5]]]"
16,5d4bf1fccf0b3a0f3f35779c,https://media.dollarstreet.org/5d4bf1fccf0b3a0f3f35779c/5d4bf1fccf0b3a0f3f35779c_512.jpg,Haiti,The Americas,38.9741533,0,child-rooms,"[[[ 89  75  64]
  [114 100  89]
  [137 123 112]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 73  59  48]
  [ 90  76  65]
  [115 101  90]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 65  51  40]
  [ 70  56  45]
  [ 91  77  66]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[225 229 232]
  [225 229 232]
  [225 229 232]
  ...
  [ 71  68  63]
  [ 16  13   8]
  [  3   0   0]]

 [[225 229 232]
  [225 229 232]
  [225 229 232]
  ...
  [ 76  73  68]
  [ 19  16  11]
  [  3   0   0]]

 [[225 229 232]
  [225 229 232]
  [225 229 232]
  ...
  [ 83  80  75]
  [ 26  23  18]
  [  7   3   0]]]"
17,5d4bedb7cf0b3a0f3f3501fe,https://media.dollarstreet.org/5d4bedb7cf0b3a0f3f3501fe/5d4bedb7cf0b3a0f3f3501fe_512.jpg,Tunisia,Africa,201.0,0,child-rooms,"[[[147 138 131]
  [147 138 131]
  [147 138 131]
  ...
  [ 90  76  63]
  [ 90  76  63]
  [ 90  76  63]]

 [[147 138 131]
  [147 138 131]
  [148 139 132]
  ...
  [ 90  76  63]
  [ 90  76  63]
  [ 90  76  63]]

 [[148 139 132]
  [148 139 132]
  [148 139 132]
  ...
  [ 90  76  63]
  [ 90  76  63]
  [ 90  76  63]]

 ...

 [[ 72  53  55]
  [ 73  54  56]
  [ 76  56  58]
  ...
  [ 86  18   9]
  [ 84  17   9]
  [ 83  16   8]]

 [[ 75  57  55]
  [ 78  60  58]
  [ 82  62  61]
  ...
  [ 86  18   9]
  [ 83  16   8]
  [ 82  15   7]]

 [[ 87  70  63]
  [ 89  72  65]
  [ 94  75  69]
  ...
  [ 85  17   8]
  [ 82  15   7]
  [ 81  14   6]]]"
18,5d4bee99cf0b3a0f3f351b14,https://media.dollarstreet.org/5d4bee99cf0b3a0f3f351b14/5d4bee99cf0b3a0f3f351b14_512.jpg,Philippines,Asia,501.3805773,0,child-rooms,"[[[ 46  36  24]
  [ 46  36  24]
  [ 46  36  24]
  ...
  [140 100  74]
  [138  98  72]
  [136  96  70]]

 [[ 47  37  25]
  [ 47  37  25]
  [ 47  37  25]
  ...
  [141 101  75]
  [139  99  73]
  [138  98  72]]

 [[ 48  38  26]
  [ 48  38  26]
  [ 48  38  26]
  ...
  [141 102  73]
  [139  99  73]
  [138  98  72]]

 ...

 [[ 45  46  50]
  [ 65  66  70]
  [ 75  76  80]
  ...
  [ 97  56  38]
  [ 98  57  39]
  [ 99  58  40]]

 [[ 28  29  33]
  [ 40  41  45]
  [ 41  42  46]
  ...
  [ 97  56  38]
  [ 98  57  39]
  [ 99  58  40]]

 [[ 16  17  21]
  [ 10  11  15]
  [  8   9  13]
  ...
  [ 97  56  38]
  [ 98  57  39]
  [ 99  58  40]]]"
19,6057a619a1ce96031ccfabe0,https://media.dollarstreet.org/6057a619a1ce96031ccfabe0/4cdabb59cfdec8dfaa97b996277f62cb/6057a619a1ce96031ccfabe0_512.jpg,Denmark,Europe,5343.0,0,child-rooms,"[[[127 134 127]
  [128 134 130]
  [129 135 131]
  ...
  [127 115  91]
  [106  92  66]
  [122 106  81]]

 [[129 135 131]
  [131 137 133]
  [130 139 134]
  ...
  [121 109  85]
  [123 109  83]
  [117 103  77]]

 [[132 138 134]
  [134 140 136]
  [133 142 137]
  ...
  [107  95  71]
  [131 117  91]
  [119 105  79]]

 ...

 [[127 109  85]
  [127 109  85]
  [127 109  85]
  ...
  [119 102  74]
  [119 102  74]
  [119 102  74]]

 [[125 107  83]
  [126 108  84]
  [126 108  84]
  ...
  [119 102  74]
  [119 102  74]
  [118 101  73]]

 [[125 107  83]
  [125 107  83]
  [125 107  83]
  ...
  [119 102  74]
  [118 101  73]
  [118 101  73]]]"
20,5d4bea79cf0b3a0f3f34a7e2,https://media.dollarstreet.org/5d4bea79cf0b3a0f3f34a7e2/5d4bea79cf0b3a0f3f34a7e2_512.jpg,India,Asia,49.0,0,child-rooms,"[[[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 0]
  [0 0 0]]

 ...

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 2]
  [0 0 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 2]
  [0 0 2]]

 [[0 0 0]
  [0 0 0]
  [0 0 0]
  ...
  [0 0 0]
  [0 0 2]
  [1 1 3]]]"
21,5ec4f88cf0611d7ddd740fb8,https://media.dollarstreet.org/5ec4f88cf0611d7ddd740fb8/5ec4f88cf0611d7ddd740fb8_512.jpg,Guatemala,The Americas,270.0,0,child-rooms,"[[[101 106  99]
  [100 105  98]
  [ 98 103  96]
  ...
  [ 78  76  55]
  [ 77  75  54]
  [ 76  74  53]]

 [[ 98 103  96]
  [ 98 103  96]
  [ 97 102  95]
  ...
  [ 77  75  54]
  [ 76  74  53]
  [ 76  74  53]]

 [[ 97 102  95]
  [ 98 103  96]
  [ 99 104  97]
  ...
  [ 76  73  54]
  [ 76  73  54]
  [ 77  74  55]]

 ...

 [[148 156 145]
  [161 169 158]
  [169 177 166]
  ...
  [ 30  17   9]
  [ 30  17   9]
  [ 30  17   9]]

 [[148 156 145]
  [165 173 162]
  [174 182 171]
  ...
  [ 30  17   9]
  [ 30  17   9]
  [ 30  17   9]]

 [[153 161 150]
  [169 177 166]
  [177 185 174]
  ...
  [ 30  17   9]
  [ 30  17   9]
  [ 30  17   9]]]"
22,5d4bec07cf0b3a0f3f34d555,https://media.dollarstreet.org/5d4bec07cf0b3a0f3f34d555/5d4bec07cf0b3a0f3f34d555_512.jpg,Bulgaria,Europe,653.5461596,0,child-rooms,"[[[170 163 155]
  [171 164 156]
  [171 164 156]
  ...
  [ 81  73  70]
  [ 80  72  69]
  [ 78  70  67]]

 [[172 165 157]
  [172 165 157]
  [172 165 157]
  ...
  [ 81  73  70]
  [ 80  72  69]
  [ 79  71  68]]

 [[173 166 158]
  [173 166 158]
  [173 166 158]
  ...
  [ 82  74  71]
  [ 80  72  69]
  [ 79  71  68]]

 ...

 [[ 31  30  28]
  [ 28  27  25]
  [ 28  24  21]
  ...
  [ 53   8  15]
  [ 52   7  14]
  [ 52   7  14]]

 [[ 22  21  19]
  [ 22  21  19]
  [ 24  20  17]
  ...
  [ 52   7  14]
  [ 52   7  14]
  [ 51   6  13]]

 [[ 20  19  17]
  [ 20  19  17]
  [ 23  19  16]
  ...
  [ 52   7  14]
  [ 51   6  13]
  [ 51   6  13]]]"
23,5d4beb78cf0b3a0f3f34c48a,https://media.dollarstreet.org/5d4beb78cf0b3a0f3f34c48a/5d4beb78cf0b3a0f3f34c48a_512.jpg,Kenya,Africa,3267.97326,0,child-rooms,"[[[ 7  6  4]
  [ 8  7  5]
  [ 8  7  5]
  ...
  [13 12 17]
  [12 11 16]
  [12 11 16]]

 [[ 8  7  5]
  [ 8  7  5]
  [ 8  7  5]
  ...
  [14 13 18]
  [13 12 17]
  [13 12 17]]

 [[ 8  7  5]
  [ 8  7  5]
  [ 8  7  5]
  ...
  [15 14 19]
  [14 13 18]
  [14 13 18]]

 ...

 [[ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]
  ...
  [21 16 22]
  [21 16 22]
  [21 16 22]]

 [[ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]
  ...
  [21 16 22]
  [20 15 21]
  [20 15 21]]

 [[ 2  2  0]
  [ 2  2  0]
  [ 2  2  0]
  ...
  [20 15 21]
  [20 15 21]
  [20 15 21]]]"
24,5d4bf041cf0b3a0f3f3549fa,https://media.dollarstreet.org/5d4bf041cf0b3a0f3f3549fa/5d4bf041cf0b3a0f3f3549fa_512.jpg,Malawi,Africa,38.5737255,0,child-rooms,"[[[ 18  13   9]
  [ 17  12   8]
  [ 17  12   8]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 17  12   8]
  [ 17  12   8]
  [ 17  12   8]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 [[ 17  12   8]
  [ 17  12   8]
  [ 17  12   8]
  ...
  [  0   0   0]
  [  0   0   0]
  [  0   0   0]]

 ...

 [[174 147 136]
  [169 142 131]
  [164 137 126]
  ...
  [ 83  71  75]
  [ 71  58  65]
  [ 53  40  47]]

 [[174 147 136]
  [169 142 131]
  [164 137 126]
  ...
  [ 78  66  70]
  [ 65  52  59]
  [ 45  32  39]]

 [[172 145 134]
  [169 142 131]
  [165 138 127]
  ...
  [ 75  63  67]
  [ 61  48  55]
  [ 40  27  34]]]"
25,5d4beecfcf0b3a0f3f352148,https://media.dollarstreet.org/5d4beecfcf0b3a0f3f352148/5d4beecfcf0b3a0f3f352148_512.jpg,Philippines,Asia,193.8785291,0,child-rooms,"[[[ 10  14  13]
  [ 10  14  13]
  [ 10  14  13]
  ...
  [  1   0   0]
  [  1   0   0]
  [  1   0   0]]

 [[ 12  14  13]
  [ 12  14  13]
  [ 12  14  13]
  ...
  [  3   1   2]
  [  2   0   1]
  [  2   0   1]]

 [[ 13  13  13]
  [ 13  13  13]
  [ 13  13  13]
  ...
  [  6   2   1]
  [  6   2   1]
  [  6   2   1]]

 ...

 [[ 36  46  71]
  [ 37  47  72]
  [ 39  47  70]
  ...
  [121 102  98]
  [125 106 102]
  [148 128 127]]

 [[ 43  53  78]
  [ 43  53  78]
  [ 41  51  76]
  ...
  [123 104 100]
  [121 102  98]
  [138 118 117]]

 [[ 50  62  86]
  [ 49  61  85]
  [ 46  56  81]
  ...
  [133 114 110]
  [138 119 115]
  [116  96  95]]]"
26,5ec4f9d8f0611d7ddd741ad6,https://media.dollarstreet.org/5ec4f9d8f0611d7ddd741ad6/5ec4f9d8f0611d7ddd741ad6_512.JPG,Ethiopia,Africa,719.0,0,child-rooms,"[[[  0  17  17]
  [  0  17  17]
  [  0  17  17]
  ...
  [  5  10  13]
  [  5  10  13]
  [  5  10  13]]

 [[  0  17  17]
  [  0  17  17]
  [  0  17  17]
  ...
  [  5  10  13]
  [  5  10  13]
  [  5  10  13]]

 [[  0  17  17]
  [  0  17  17]
  [  0  17  17]
  ...
  [  5  10  13]
  [  5  10  13]
  [  5  10  13]]

 ...

 [[ 80  77  70]
  [ 79  76  69]
  [ 75  72  65]
  ...
  [200 191 210]
  [200 189 205]
  [208 197 211]]

 [[ 88  85  80]
  [ 88  85  80]
  [ 84  81  74]
  ...
  [145 132 150]
  [173 161 175]
  [171 159 171]]

 [[ 67  64  59]
  [ 79  76  71]
  [ 90  87  82]
  ...
  [148 134 149]
  [160 144 155]
  [156 140 150]]]"
27,5d4bde7dcf0b3a0f3f336297,https://media.dollarstreet.org/5d4bde7dcf0b3a0f3f336297/5d4bde7dcf0b3a0f3f336297_512.JPG,Mexico,The Americas,3767.0,0,child-rooms,"[[[115 104 134]
  [114 103 133]
  [114 103 133]
  ...
  [ 99 101  96]
  [ 99 101  96]
  [ 99 101  96]]

 [[115 104 134]
  [114 103 133]
  [114 103 133]
  ...
  [ 97  99  94]
  [ 97  99  94]
  [ 96  98  93]]

 [[115 104 134]
  [115 104 134]
  [114 103 133]
  ...
  [102 103  98]
  [102 103  98]
  [102 103  98]]

 ...

 [[134 134 170]
  [135 135 171]
  [135 135 171]
  ...
  [ 19   8   2]
  [ 17   6   0]
  [ 15   6   0]]

 [[134 134 170]
  [134 134 170]
  [135 135 171]
  ...
  [ 23  12   6]
  [ 20   9   3]
  [ 17   8   1]]

 [[134 134 170]
  [134 134 170]
  [134 134 170]
  ...
  [ 27  16  10]
  [ 24  13   7]
  [ 20  11   4]]]"
28,5d4bf1decf0b3a0f3f35741e,https://media.dollarstreet.org/5d4bf1decf0b3a0f3f35741e/5d4bf1decf0b3a0f3f35741e_512.jpg,Haiti,The Americas,43.0,0,child-rooms,"[[[11  1  0]
  [11  1  0]
  [11  1  0]
  ...
  [ 5  0  1]
  [ 5  0  1]
  [ 7  0  1]]

 [[14  4  3]
  [14  4  3]
  [14  4  2]
  ...
  [ 4  0  1]
  [ 5  0  1]
  [ 5  0  1]]

 [[14  4  5]
  [14  4  5]
  [15  5  4]
  ...
  [ 4  0  1]
  [ 4  0  1]
  [ 4  0  1]]

 ...

 [[81 71 70]
  [60 50 49]
  [46 35 33]
  ...
  [36 18 18]
  [34 18 18]
  [33 17 17]]

 [[66 56 55]
  [50 40 39]
  [44 33 31]
  ...
  [36 18 18]
  [33 17 17]
  [33 17 17]]

 [[56 46 45]
  [45 35 34]
  [44 33 31]
  ...
  [36 18 18]
  [33 17 17]
  [33 17 17]]]"
29,5d4be90ecf0b3a0f3f347e8e,https://media.dollarstreet.org/5d4be90ecf0b3a0f3f347e8e/5d4be90ecf0b3a0f3f347e8e_512.jpg,Ukraine,Europe,475.7742547,0,child-rooms,"[[[92 75 57]
  [92 75 57]
  [93 76 58]
  ...
  [96 83 67]
  [92 79 63]
  [90 77 61]]

 [[92 75 57]
  [92 75 57]
  [93 76 58]
  ...
  [97 84 68]
  [93 80 64]
  [91 78 62]]

 [[92 75 57]
  [93 76 58]
  [93 76 58]
  ...
  [96 83 67]
  [93 80 64]
  [90 77 61]]

 ...

 [[93 77 62]
  [93 77 62]
  [93 77 62]
  ...
  [99 85 72]
  [95 81 68]
  [93 79 66]]

 [[93 77 62]
  [92 76 61]
  [92 76 61]
  ...
  [98 84 71]
  [95 81 68]
  [92 78 65]]

 [[92 76 61]
  [92 76 61]
  [92 76 61]
  ...
  [97 83 70]
  [94 80 67]
  [92 78 65]]]"
30,5ec4f751f0611d7ddd74050d,https://media.dollarstreet.org/5ec4f751f0611d7ddd74050d/5ec4f751f0611d7ddd74050d_512.JPG,Colombia,The Americas,722.0,0,child-rooms,"[[[ 17  13  10]
  [ 21  17  14]
  [ 22  18  15]
  ...
  [199 200 184]
  [199 200 184]
  [199 200 184]]

 [[ 16  12   9]
  [ 19  15  12]
  [ 20  16  13]
  ...
  [200 201 185]
  [200 201 185]
  [200 201 185]]

 [[ 15  11   8]
  [ 17  13  10]
  [ 18  14  11]
  ...
  [201 202 186]
  [201 202 186]
  [201 202 186]]

 ...

 [[ 80  45  26]
  [ 77  42  23]
  [ 79  46  27]
  ...
  [ 81  57  21]
  [ 81  55  18]
  [ 91  65  28]]

 [[ 80  47  28]
  [ 79  46  27]
  [ 87  54  35]
  ...
  [ 81  57  23]
  [ 81  55  20]
  [ 91  62  28]]

 [[ 76  43  24]
  [ 78  45  26]
  [ 88  55  36]
  ...
  [ 85  60  29]
  [ 89  63  30]
  [ 97  68  36]]]"
31,5d4be97ecf0b3a0f3f348b82,https://media.dollarstreet.org/5d4be97ecf0b3a0f3f348b82/5d4be97ecf0b3a0f3f348b82_512.jpg,Jordan,Asia,7433.155246,0,child-rooms,"[[[199 154 112]
  [199 154 112]
  [199 155 110]
  ...
  [155 123  62]
  [155 123  62]
  [154 122  61]]

 [[199 154 112]
  [199 154 112]
  [200 156 111]
  ...
  [156 124  63]
  [156 124  63]
  [155 123  62]]

 [[199 154 112]
  [199 154 112]
  [200 156 111]
  ...
  [157 125  64]
  [157 125  64]
  [156 124  63]]

 ...

 [[206 156 107]
  [206 156 105]
  [207 157 106]
  ...
  [171 132  77]
  [170 131  76]
  [170 131  76]]

 [[207 157 108]
  [207 157 106]
  [207 157 106]
  ...
  [171 132  77]
  [170 131  76]
  [170 131  76]]

 [[208 158 109]
  [208 158 107]
  [207 157 106]
  ...
  [171 132  77]
  [170 131  76]
  [170 131  76]]]"
32,5ec4f7f2f0611d7ddd740a90,https://media.dollarstreet.org/5ec4f7f2f0611d7ddd740a90/5ec4f7f2f0611d7ddd740a90_512.jpg,Nepal,Asia,96.0,0,child-rooms,"[[[  5  30  61]
  [  8  37  69]
  [ 12  44  82]
  ...
  [144 100 136]
  [146 102 138]
  [146 104 140]]

 [[  5  32  62]
  [  6  36  70]
  [  7  41  78]
  ...
  [144 100 136]
  [146 102 138]
  [147 103 139]]

 [[  3  34  65]
  [  3  36  69]
  [  2  38  74]
  ...
  [144 100 136]
  [145 101 137]
  [146 102 138]]

 ...

 [[136 127 144]
  [127 119 134]
  [109 101 114]
  ...
  [101  93 106]
  [105  97 110]
  [107 101 113]]

 [[139 130 147]
  [129 121 136]
  [112 104 117]
  ...
  [106  98 111]
  [105  97 110]
  [105  99 111]]

 [[140 131 148]
  [131 123 138]
  [114 106 119]
  ...
  [104  96 109]
  [ 99  91 104]
  [ 98  92 104]]]"
33,5d4bed9dcf0b3a0f3f34ff02,https://media.dollarstreet.org/5d4bed9dcf0b3a0f3f34ff02/5d4bed9dcf0b3a0f3f34ff02_512.jpg,Tunisia,Africa,209.1016534,0,child-rooms,"[[[ 63  56  50]
  [ 58  51  45]
  [ 56  49  43]
  ...
  [ 54  45  36]
  [ 53  44  35]
  [ 52  43  34]]

 [[ 58  51  45]
  [ 61  54  48]
  [ 60  53  47]
  ...
  [ 54  45  36]
  [ 53  44  35]
  [ 52  43  34]]

 [[ 55  48  42]
  [ 63  56  50]
  [ 63  56  50]
  ...
  [ 55  46  37]
  [ 54  45  36]
  [ 53  44  35]]

 ...

 [[ 52  68  84]
  [ 54  70  86]
  [ 58  71  87]
  ...
  [  7   2   0]
  [  3   0   0]
  [  3   4   0]]

 [[ 65  81  97]
  [ 60  76  92]
  [ 56  69  85]
  ...
  [ 13   8   4]
  [  1   0   0]
  [  0   1   0]]

 [[ 71  87 103]
  [ 63  79  95]
  [ 56  69  85]
  ...
  [ 10   5   1]
  [  3   2   0]
  [  1   2   0]]]"
34,5d4be2cecf0b3a0f3f33d513,https://media.dollarstreet.org/5d4be2cecf0b3a0f3f33d513/5d4be2cecf0b3a0f3f33d513_512.jpg,India,Asia,504.0,0,child-rooms,"[[[135 111  87]
  [135 111  87]
  [137 113  89]
  ...
  [119  93  66]
  [118  92  65]
  [117  91  64]]

 [[135 111  87]
  [135 111  87]
  [137 113  89]
  ...
  [120  94  67]
  [118  92  65]
  [118  92  65]]

 [[135 111  87]
  [135 111  87]
  [137 113  89]
  ...
  [120  94  67]
  [119  93  66]
  [118  92  65]]

 ...

 [[ 48  26  15]
  [ 45  25  14]
  [ 46  26  15]
  ...
  [ 23  14   9]
  [ 23  14   9]
  [ 23  14   9]]

 [[ 48  26  15]
  [ 45  25  14]
  [ 45  25  14]
  ...
  [ 22  13   8]
  [ 23  14   9]
  [ 23  14   9]]

 [[ 48  26  15]
  [ 45  25  14]
  [ 45  25  14]
  ...
  [ 22  13   8]
  [ 22  13   8]
  [ 22  13   8]]]"
35,5d4be679cf0b3a0f3f343bd5,https://media.dollarstreet.org/5d4be679cf0b3a0f3f343bd5/5d4be679cf0b3a0f3f343bd5_512.jpg,Sweden,Europe,4883.241226,0,child-rooms,"[[[ 55  36  30]
  [ 72  54  42]
  [117 101  76]
  ...
  [ 41  48  54]
  [ 43  48  54]
  [ 43  48  54]]

 [[ 50  31  24]
  [ 73  55  41]
  [118 102  77]
  ...
  [ 41  48  54]
  [ 43  48  54]
  [ 43  48  54]]

 [[ 47  27  16]
  [ 76  59  41]
  [118 103  74]
  ...
  [ 43  50  56]
  [ 45  50  56]
  [ 45  50  56]]

 ...

 [[148 109  52]
  [150 111  54]
  [153 114  57]
  ...
  [164 158 146]
  [163 157 145]
  [163 157 145]]

 [[154 115  58]
  [154 115  58]
  [155 116  59]
  ...
  [164 158 146]
  [163 157 145]
  [163 157 145]]

 [[153 112  56]
  [154 113  57]
  [156 115  59]
  ...
  [164 158 146]
  [163 157 145]
  [161 155 143]]]"
36,5d4bf021cf0b3a0f3f3546fc,https://media.dollarstreet.org/5d4bf021cf0b3a0f3f3546fc/5d4bf021cf0b3a0f3f3546fc_512.jpg,Malawi,Africa,41.52251373,0,child-rooms,"[[[146 118  97]
  [142 114  93]
  [116  88  67]
  ...
  [ 34  14   5]
  [ 36  16   7]
  [ 36  16   7]]

 [[167 139 118]
  [168 140 119]
  [165 137 116]
  ...
  [ 38  18   9]
  [ 40  20  11]
  [ 39  19  10]]

 [[170 142 121]
  [165 137 116]
  [173 145 124]
  ...
  [ 40  20  11]
  [ 41  21  12]
  [ 39  19  10]]

 ...

 [[121  95  80]
  [123  97  82]
  [128 102  87]
  ...
  [ 45  27  13]
  [ 42  24  10]
  [ 56  38  24]]

 [[117  91  76]
  [118  92  77]
  [123  97  82]
  ...
  [ 37  19   5]
  [ 37  19   5]
  [ 55  37  23]]

 [[114  88  73]
  [116  90  75]
  [121  95  80]
  ...
  [ 36  18   4]
  [ 37  19   5]
  [ 55  37  23]]]"
37,5d4bf3f0cf0b3a0f3f35acd2,https://media.dollarstreet.org/5d4bf3f0cf0b3a0f3f35acd2/5d4bf3f0cf0b3a0f3f35acd2_512.jpg,Bolivia,The Americas,264.9009279,0,child-rooms,"[[[ 0  0  0]
  [ 4  2  3]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  2]
  [ 4  2  3]
  [ 3  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 [[ 0  0  2]
  [ 2  2  2]
  [ 1  0  0]
  ...
  [ 0  0  0]
  [ 0  0  0]
  [ 0  0  0]]

 ...

 [[55 35  0]
  [59 40  0]
  [67 45  6]
  ...
  [47  8  1]
  [45 11  2]
  [44 10  1]]

 [[50 30  0]
  [54 34  0]
  [61 39  2]
  ...
  [47  8  1]
  [45 11  2]
  [44 10  1]]

 [[47 27  0]
  [51 31  0]
  [57 34  0]
  ...
  [46  7  0]
  [44 10  1]
  [43  9  0]]]"
38,5ec4fc50f0611d7ddd742f66,https://media.dollarstreet.org/5ec4fc50f0611d7ddd742f66/5ec4fc50f0611d7ddd742f66_512.jpg,France,Europe,803.0,0,child-rooms,"[[[17 16 14]
  [28 27 25]
  [24 23 21]
  ...
  [16 12 11]
  [16 12 11]
  [16 12 11]]

 [[13 12 10]
  [24 23 21]
  [23 22 20]
  ...
  [16 12 11]
  [16 12 11]
  [16 12 11]]

 [[ 7  6  4]
  [18 17 15]
  [19 18 16]
  ...
  [16 12 11]
  [16 12 11]
  [16 12 11]]

 ...

 [[23 23 23]
  [23 23 23]
  [22 22 22]
  ...
  [ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]]

 [[23 23 23]
  [22 22 22]
  [20 20 20]
  ...
  [ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]]

 [[23 23 23]
  [21 21 21]
  [18 18 18]
  ...
  [ 2  2  2]
  [ 1  1  1]
  [ 1  1  1]]]"
39,5d4be234cf0b3a0f3f33c4ff,https://media.dollarstreet.org/5d4be234cf0b3a0f3f33c4ff/5d4be234cf0b3a0f3f33c4ff_512.JPG,Egypt,Africa,1610.0,0,child-rooms,"[[[181 180 176]
  [181 180 176]
  [181 180 176]
  ...
  [152 150 151]
  [152 150 151]
  [152 150 151]]

 [[181 180 176]
  [181 180 176]
  [181 180 176]
  ...
  [152 150 151]
  [152 150 151]
  [152 150 151]]

 [[181 180 176]
  [181 180 176]
  [181 180 176]
  ...
  [152 150 151]
  [152 150 151]
  [152 150 151]]

 ...

 [[104 100 123]
  [ 98  94 117]
  [ 94  90 113]
  ...
  [140 122 108]
  [144 126 114]
  [146 128 116]]

 [[ 90  86 109]
  [ 97  93 116]
  [105 101 124]
  ...
  [140 122 108]
  [145 126 112]
  [145 126 112]]

 [[101  99 121]
  [103 101 123]
  [107 104 125]
  ...
  [136 124 110]
  [139 126 110]
  [145 132 115]]]"
